ENIGH 2014.  Base de datos de explotación.,,,,,,,
,,,,,,,
Tabla  CONCENTRADOHOGAR,,,,,,,
,,,,,,,
#,Variable,Etiqueta,Tipo,Categorías,,Definición,Notas
,,,,valor,etiqueta o rango,,Notas
1,folioviv,Identificador de la vivienda,C (10),,,"Identificador de la vivienda compuesto por dos dígitos con la clave de la entidad federativa, uno con el ámbito (urbano, código diferente a 6; rural, código 6), cuatro dígitos del número consecutivo de la upm, un dígito de la decena de levantamiento y dos dígitos con un número consecutivo para la vivienda seleccionada.",NOTA: Variable construida a partir del folio registrado en la portada de los cuestionarios.
2,foliohog,Identificador del hogar,C (1),,,El código 1 identifica al hogar principal y del 2 al 5 los hogares adicionales.,NOTA: Variable construida a partir del folio registrado en la portada de los cuestionarios.
3,ubica_geo,Ubicación geográfica,C (9),,,"Contiene la ubicación geográfica de la vivienda. Los dos primeros dígitos representan la clave de la entidad, los siguientes tres la clave del municipio y los últimos cuatro la clave de la localidad. Éstas corresponden al Catálogo de claves de entidades federativas, municipios y localidades, que está disponible en el sitio del INEGI.",NOTA: Variable definida en el diseño muestral.
4,ageb,AGEB,C (5),,,Subdivisión de las AGEM y constituye la unidad básica del Marco Geoestadístico Nacional de acuerdo a las características del terreno se clasifican en dos tipos: Área geoestadística básica urbana y Área geoestadística básica rural.,NOTA: Variable definida en el diseño muestral.
5,tam_loc,Tamaño de localidad,C (1),,"{1,...,4}",Tamaño de la localidad por número de habitantes.,NOTA: Variable definida en el diseño muestral.
,,,,1,Localidades con 100 000 y más habitantes,,
,,,,2,Localidades con 15 000 a 99 999 habitantes,,
,,,,3,Localidades con 2 500 a 14 999 habitantes,,
,,,,4,Localidades con menos de 2 500 habitantes,,
6,est_socio,Estrato socioeconómico,C (1),,"{1,...,4}","Clasificación de las viviendas del país de acuerdo a ciertas características socioeconómicas de las personas que las habitan, así como características físicas y el equipamiento de las mismas expresadas por medio de 24 indicadores construidos con información del Censo de Población y Vivienda 2010. Esta estratificación se realizó por medio de métodos estadísticos multivariados.",NOTA: Variable definida en el diseño muestral.
,,,,1,Bajo,,
,,,,2,Medio bajo,,
,,,,3,Medio alto,,
,,,,4,Alto,,
7,est_dis,Estrato de diseño muestral,C (3),,,Son los estratos seleccionados en la segunda etapa del muestreo y corresponden a grupos de UPMs de acuerdo con su estrato geográfico (entidad-ámbito-zona).,NOTA: Variable definida en el diseño muestral.
8,upm,Unidad primaria de muestreo,C (5),,,"Las unidades primarias de muestreo están constituidas por agrupaciones de viviendas con características diferenciadas dependiendo del ámbito al que pertenecen. Estas unidades son seleccionadas en la primera etapa del muestreo y corresponden a áreas geográficas con límites identificables en el terreno que agrupan un conjunto de viviendas, cuyo número depende del tamaño de las localidades. ",NOTA: Variable definida en el diseño muestral.
9,factor_hog,Factor de expansión del hogar,N (5),,,Factor de expansión del hogar.,NOTA: Variable definida en el diseño muestral.
